45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1629 1806 1629 XOR
2 1 1630 1796 1630 XOR
2 1 1631 1806 1631 XOR
2 1 1632 1796 1632 XOR
2 1 1633 1803 1633 XOR
2 1 1634 1793 1634 XOR
2 1 1635 1802 1635 XOR
2 1 1636 1806 1636 XOR
2 1 1637 1803 1637 XOR
2 1 1638 1797 1638 XOR
2 1 1639 1805 1639 XOR
2 1 1640 1803 1640 XOR
2 1 1641 1801 1641 XOR
2 1 1642 1797 1642 XOR
2 1 1643 1800 1643 XOR
2 1 1644 1798 1644 XOR
2 1 1645 1797 1645 XOR
2 1 1646 1804 1646 XOR
2 1 1647 1793 1647 XOR
2 1 1648 1804 1648 XOR
2 1 1649 1800 1649 XOR
2 1 1650 1798 1650 XOR
2 1 1651 1802 1651 XOR
2 1 1652 1794 1652 XOR
2 1 1653 1796 1653 XOR
2 1 1654 1800 1654 XOR
2 1 1655 1806 1655 XOR
2 1 1656 1807 1656 XOR
2 1 1657 1796 1657 XOR
2 1 1658 1793 1658 XOR
2 1 1659 1808 1659 XOR
2 1 1660 1802 1660 XOR
2 1 1661 1793 1661 XOR
2 1 1662 1807 1662 XOR
2 1 1663 1800 1663 XOR
2 1 1664 1808 1664 XOR
2 1 1793 1673 1794 XOR
2 1 1794 1674 1795 XOR
2 1 1795 1673 1796 XOR
2 1 1796 1675 1797 XOR
2 1 1797 1673 1798 XOR
2 1 1798 1674 1799 XOR
2 1 1799 1673 1800 XOR
2 1 1800 1676 1801 XOR
2 1 1801 1673 1802 XOR
2 1 1802 1674 1803 XOR
2 1 1803 1673 1804 XOR
2 1 1804 1675 1805 XOR
2 1 1805 1673 1806 XOR
2 1 1806 1674 1807 XOR
2 1 1807 1673 1808 XOR
2 1 1537 1803 1537 XOR
2 1 1538 1795 1538 XOR
2 1 1539 1796 1539 XOR
2 1 1540 1798 1540 XOR
2 1 1541 1798 1541 XOR
2 1 1542 1806 1542 XOR
2 1 1543 1797 1543 XOR
2 1 1544 1803 1544 XOR
2 1 1545 1801 1545 XOR
2 1 1546 1808 1546 XOR
2 1 1547 1802 1547 XOR
2 1 1548 1797 1548 XOR
2 1 1549 1805 1549 XOR
2 1 1550 1802 1550 XOR
2 1 1551 1801 1551 XOR
2 1 1552 1800 1552 XOR
2 1 1553 1803 1553 XOR
2 1 1554 1797 1554 XOR
2 1 1555 1795 1555 XOR
2 1 1556 1808 1556 XOR
2 1 1557 1797 1557 XOR
2 1 1558 1794 1558 XOR
2 1 1559 1802 1559 XOR
2 1 1560 1796 1560 XOR
2 1 1561 1800 1561 XOR
2 1 1562 1807 1562 XOR
2 1 1563 1796 1563 XOR
2 1 1564 1799 1564 XOR
2 1 1565 1795 1565 XOR
2 1 1566 1795 1566 XOR
2 1 1567 1804 1567 XOR
2 1 1568 1802 1568 XOR
2 1 1569 1794 1569 XOR
2 1 1570 1797 1570 XOR
2 1 1571 1801 1571 XOR
2 1 1572 1795 1572 XOR
2 1 1573 1793 1573 XOR
2 1 1574 1805 1574 XOR
2 1 1575 1804 1575 XOR
2 1 1576 1807 1576 XOR
2 1 1577 1796 1577 XOR
2 1 1578 1797 1578 XOR
2 1 1579 1805 1579 XOR
2 1 1580 1802 1580 XOR
2 1 1581 1807 1581 XOR
2 1 1582 1800 1582 XOR
2 1 1583 1795 1583 XOR
2 1 1584 1798 1584 XOR
2 1 1585 1798 1585 XOR
2 1 1586 1802 1586 XOR
2 1 1587 1808 1587 XOR
2 1 1588 1798 1588 XOR
2 1 1589 1797 1589 XOR
2 1 1590 1804 1590 XOR
2 1 1591 1797 1591 XOR
2 1 1592 1803 1592 XOR
2 1 1593 1801 1593 XOR
2 1 1594 1800 1594 XOR
2 1 1595 1804 1595 XOR
2 1 1596 1808 1596 XOR
2 1 1597 1805 1597 XOR
2 1 1598 1798 1598 XOR
2 1 1599 1807 1599 XOR
2 1 1600 1800 1600 XOR
2 1 1601 1808 1601 XOR
2 1 1602 1793 1602 XOR
2 1 1603 1804 1603 XOR
2 1 1604 1795 1604 XOR
2 1 1605 1807 1605 XOR
2 1 1606 1795 1606 XOR
2 1 1607 1801 1607 XOR
2 1 1608 1794 1608 XOR
2 1 1609 1802 1609 XOR
2 1 1610 1802 1610 XOR
2 1 1611 1806 1611 XOR
2 1 1612 1794 1612 XOR
2 1 1613 1801 1613 XOR
2 1 1614 1803 1614 XOR
2 1 1615 1798 1615 XOR
2 1 1616 1794 1616 XOR
2 1 1617 1801 1617 XOR
2 1 1618 1807 1618 XOR
2 1 1619 1799 1619 XOR
2 1 1620 1796 1620 XOR
2 1 1621 1804 1621 XOR
2 1 1622 1808 1622 XOR
2 1 1623 1806 1623 XOR
2 1 1624 1803 1624 XOR
2 1 1625 1804 1625 XOR
2 1 1626 1800 1626 XOR
2 1 1627 1801 1627 XOR
2 1 1628 1796 1628 XOR
2 1 1629 1803 1629 XOR
2 1 1630 1797 1630 XOR
2 1 1631 1801 1631 XOR
2 1 1632 1808 1632 XOR
2 1 1633 1799 1633 XOR
2 1 1634 1807 1634 XOR
2 1 1635 1794 1635 XOR
2 1 1636 1808 1636 XOR
2 1 1637 1796 1637 XOR
2 1 1638 1806 1638 XOR
2 1 1639 1808 1639 XOR
2 1 1640 1794 1640 XOR
2 1 1641 1807 1641 XOR
2 1 1642 1801 1642 XOR
2 1 1643 1802 1643 XOR
2 1 1644 1797 1644 XOR
2 1 1645 1803 1645 XOR
2 1 1646 1802 1646 XOR
2 1 1647 1799 1647 XOR
2 1 1648 1801 1648 XOR
2 1 1649 1799 1649 XOR
2 1 1650 1805 1650 XOR
2 1 1651 1798 1651 XOR
2 1 1652 1796 1652 XOR
2 1 1653 1795 1653 XOR
2 1 1654 1801 1654 XOR
2 1 1655 1807 1655 XOR
2 1 1656 1800 1656 XOR
2 1 1657 1793 1657 XOR
2 1 1658 1801 1658 XOR
2 1 1659 1800 1659 XOR
2 1 1660 1808 1660 XOR
2 1 1661 1798 1661 XOR
2 1 1662 1804 1662 XOR
2 1 1663 1795 1663 XOR
2 1 1664 1801 1664 XOR
2 1 1793 1677 1794 XOR
2 1 1794 1678 1795 XOR
2 1 1795 1677 1796 XOR
2 1 1796 1679 1797 XOR
2 1 1797 1677 1798 XOR
2 1 1798 1678 1799 XOR
2 1 1799 1677 1800 XOR
2 1 1800 1680 1801 XOR
2 1 1801 1677 1802 XOR
2 1 1802 1678 1803 XOR
2 1 1803 1677 1804 XOR
2 1 1804 1679 1805 XOR
2 1 1805 1677 1806 XOR
2 1 1806 1678 1807 XOR
2 1 1807 1677 1808 XOR
2 1 1537 1793 1537 XOR
2 1 1538 1803 1538 XOR
2 1 1539 1803 1539 XOR
2 1 1540 1802 1540 XOR
2 1 1541 1797 1541 XOR
2 1 1542 1802 1542 XOR
2 1 1543 1794 1543 XOR
2 1 1544 1796 1544 XOR
2 1 1545 1802 1545 XOR
2 1 1546 1795 1546 XOR
2 1 1547 1800 1547 XOR
2 1 1548 1804 1548 XOR
2 1 1549 1808 1549 XOR
2 1 1550 1795 1550 XOR
2 1 1551 1805 1551 XOR
2 1 1552 1805 1552 XOR
2 1 1553 1802 1553 XOR
2 1 1554 1795 1554 XOR
2 1 1555 1793 1555 XOR
2 1 1556 1795 1556 XOR
2 1 1557 1807 1557 XOR
2 1 1558 1795 1558 XOR
2 1 1559 1794 1559 XOR
2 1 1560 1801 1560 XOR
2 1 1561 1807 1561 XOR
2 1 1562 1804 1562 XOR
2 1 1563 1796 1563 XOR
2 1 1564 1807 1564 XOR
2 1 1565 1797 1565 XOR
2 1 1566 1805 1566 XOR
2 1 1567 1807 1567 XOR
2 1 1568 1796 1568 XOR
2 1 1569 1808 1569 XOR
2 1 1570 1801 1570 XOR
2 1 1571 1799 1571 XOR
2 1 1572 1798 1572 XOR
2 1 1573 1800 1573 XOR
2 1 1574 1806 1574 XOR
2 1 1575 1796 1575 XOR
2 1 1576 1808 1576 XOR
2 1 1577 1808 1577 XOR
2 1 1578 1794 1578 XOR
2 1 1579 1800 1579 XOR
2 1 1580 1793 1580 XOR
2 1 1581 1806 1581 XOR
2 1 1582 1806 1582 XOR
2 1 1583 1802 1583 XOR
2 1 1584 1800 1584 XOR
2 1 1585 1800 1585 XOR
2 1 1586 1801 1586 XOR
2 1 1587 1794 1587 XOR
2 1 1588 1801 1588 XOR
2 1 1589 1805 1589 XOR
2 1 1590 1794 1590 XOR
2 1 1591 1794 1591 XOR
2 1 1592 1801 1592 XOR
2 1 1593 1805 1593 XOR
2 1 1594 1802 1594 XOR
2 1 1595 1793 1595 XOR
2 1 1596 1798 1596 XOR
2 1 1597 1807 1597 XOR
2 1 1598 1797 1598 XOR
2 1 1599 1799 1599 XOR
2 1 1600 1803 1600 XOR
2 1 1601 1798 1601 XOR
2 1 1602 1801 1602 XOR
2 1 1603 1808 1603 XOR
2 1 1604 1808 1604 XOR
2 1 1605 1800 1605 XOR
2 1 1606 1799 1606 XOR
2 1 1607 1798 1607 XOR
2 1 1608 1793 1608 XOR
2 1 1609 1805 1609 XOR
2 1 1610 1806 1610 XOR
2 1 1611 1798 1611 XOR
2 1 1612 1806 1612 XOR
2 1 1613 1793 1613 XOR
2 1 1614 1797 1614 XOR
2 1 1615 1793 1615 XOR
2 1 1616 1793 1616 XOR
2 1 1617 1806 1617 XOR
2 1 1618 1802 1618 XOR
2 1 1619 1793 1619 XOR
2 1 1620 1795 1620 XOR
2 1 1621 1793 1621 XOR
2 1 1622 1796 1622 XOR
2 1 1623 1804 1623 XOR
2 1 1624 1794 1624 XOR
2 1 1625 1799 1625 XOR
2 1 1626 1805 1626 XOR
2 1 1627 1798 1627 XOR
2 1 1628 1803 1628 XOR
2 1 1629 1803 1629 XOR
2 1 1630 1801 1630 XOR
2 1 1631 1808 1631 XOR
2 1 1632 1806 1632 XOR
2 1 1633 1803 1633 XOR
2 1 1634 1800 1634 XOR
2 1 1635 1804 1635 XOR
2 1 1636 1806 1636 XOR
2 1 1637 1808 1637 XOR
2 1 1638 1802 1638 XOR
2 1 1639 1795 1639 XOR
2 1 1640 1804 1640 XOR
2 1 1641 1808 1641 XOR
2 1 1642 1794 1642 XOR
2 1 1643 1794 1643 XOR
2 1 1644 1803 1644 XOR
2 1 1645 1805 1645 XOR
2 1 1646 1801 1646 XOR
2 1 1647 1796 1647 XOR
2 1 1648 1802 1648 XOR
2 1 1649 1795 1649 XOR
2 1 1650 1794 1650 XOR
2 1 1651 1795 1651 XOR
2 1 1652 1803 1652 XOR
2 1 1653 1796 1653 XOR
2 1 1654 1803 1654 XOR
2 1 1655 1798 1655 XOR
2 1 1656 1802 1656 XOR
2 1 1657 1804 1657 XOR
2 1 1658 1800 1658 XOR
2 1 1659 1803 1659 XOR
2 1 1660 1801 1660 XOR
2 1 1661 1808 1661 XOR
2 1 1662 1804 1662 XOR
2 1 1663 1806 1663 XOR
2 1 1664 1796 1664 XOR
2 1 1793 1681 1794 XOR
2 1 1794 1682 1795 XOR
2 1 1795 1681 1796 XOR
2 1 1796 1683 1797 XOR
2 1 1797 1681 1798 XOR
2 1 1798 1682 1799 XOR
2 1 1799 1681 1800 XOR
2 1 1800 1684 1801 XOR
2 1 1801 1681 1802 XOR
2 1 1802 1682 1803 XOR
2 1 1803 1681 1804 XOR
2 1 1804 1683 1805 XOR
2 1 1805 1681 1806 XOR
2 1 1806 1682 1807 XOR
2 1 1807 1681 1808 XOR
2 1 1537 1795 1537 XOR
2 1 1538 1801 1538 XOR
2 1 1539 1796 1539 XOR
2 1 1540 1794 1540 XOR
2 1 1541 1798 1541 XOR
2 1 1542 1804 1542 XOR
2 1 1543 1808 1543 XOR
2 1 1544 1796 1544 XOR
2 1 1545 1794 1545 XOR
2 1 1546 1800 1546 XOR
2 1 1547 1803 1547 XOR
2 1 1548 1803 1548 XOR
2 1 1549 1794 1549 XOR
2 1 1550 1807 1550 XOR
2 1 1551 1804 1551 XOR
2 1 1552 1807 1552 XOR
2 1 1553 1796 1553 XOR
2 1 1554 1799 1554 XOR
2 1 1555 1796 1555 XOR
2 1 1556 1808 1556 XOR
2 1 1557 1803 1557 XOR
2 1 1558 1796 1558 XOR
2 1 1559 1802 1559 XOR
2 1 1560 1798 1560 XOR
2 1 1561 1805 1561 XOR
2 1 1562 1804 1562 XOR
2 1 1563 1801 1563 XOR
2 1 1564 1805 1564 XOR
2 1 1565 1806 1565 XOR
2 1 1566 1795 1566 XOR
2 1 1567 1804 1567 XOR
2 1 1568 1795 1568 XOR
2 1 1569 1797 1569 XOR
2 1 1570 1803 1570 XOR
2 1 1571 1806 1571 XOR
2 1 1572 1805 1572 XOR
2 1 1573 1800 1573 XOR
2 1 1574 1802 1574 XOR
2 1 1575 1807 1575 XOR
2 1 1576 1805 1576 XOR
2 1 1577 1794 1577 XOR
2 1 1578 1807 1578 XOR
2 1 1579 1800 1579 XOR
2 1 1580 1801 1580 XOR
2 1 1581 1799 1581 XOR
2 1 1582 1794 1582 XOR
2 1 1583 1796 1583 XOR
2 1 1584 1800 1584 XOR
2 1 1585 1798 1585 XOR
2 1 1586 1802 1586 XOR
2 1 1587 1793 1587 XOR
2 1 1588 1806 1588 XOR
2 1 1589 1798 1589 XOR
2 1 1590 1802 1590 XOR
2 1 1591 1796 1591 XOR
2 1 1592 1793 1592 XOR
2 1 1593 1797 1593 XOR
2 1 1594 1801 1594 XOR
2 1 1595 1797 1595 XOR
2 1 1596 1802 1596 XOR
2 1 1597 1808 1597 XOR
2 1 1598 1794 1598 XOR
2 1 1599 1800 1599 XOR
2 1 1600 1798 1600 XOR
2 1 1601 1804 1601 XOR
2 1 1602 1799 1602 XOR
2 1 1603 1806 1603 XOR
2 1 1604 1806 1604 XOR
2 1 1605 1800 1605 XOR
2 1 1606 1803 1606 XOR
2 1 1607 1806 1607 XOR
2 1 1608 1793 1608 XOR
2 1 1609 1802 1609 XOR
2 1 1610 1801 1610 XOR
2 1 1611 1801 1611 XOR
2 1 1612 1796 1612 XOR
2 1 1613 1801 1613 XOR
2 1 1614 1805 1614 XOR
2 1 1615 1806 1615 XOR
2 1 1616 1805 1616 XOR
2 1 1617 1798 1617 XOR
2 1 1618 1808 1618 XOR
2 1 1619 1795 1619 XOR
2 1 1620 1806 1620 XOR
2 1 1621 1800 1621 XOR
2 1 1622 1796 1622 XOR
2 1 1623 1796 1623 XOR
2 1 1624 1798 1624 XOR
2 1 1625 1804 1625 XOR
2 1 1626 1804 1626 XOR
2 1 1627 1797 1627 XOR
2 1 1628 1797 1628 XOR
2 1 1629 1805 1629 XOR
2 1 1630 1799 1630 XOR
2 1 1631 1800 1631 XOR
2 1 1632 1793 1632 XOR
2 1 1633 1799 1633 XOR
2 1 1634 1808 1634 XOR
2 1 1635 1805 1635 XOR
2 1 1636 1803 1636 XOR
2 1 1637 1806 1637 XOR
2 1 1638 1806 1638 XOR
2 1 1639 1806 1639 XOR
2 1 1640 1807 1640 XOR
2 1 1641 1798 1641 XOR
2 1 1642 1808 1642 XOR
2 1 1643 1798 1643 XOR
2 1 1644 1805 1644 XOR
2 1 1645 1794 1645 XOR
2 1 1646 1805 1646 XOR
2 1 1647 1802 1647 XOR
2 1 1648 1807 1648 XOR
2 1 1649 1808 1649 XOR
2 1 1650 1805 1650 XOR
2 1 1651 1796 1651 XOR
2 1 1652 1797 1652 XOR
2 1 1653 1807 1653 XOR
2 1 1654 1804 1654 XOR
2 1 1655 1801 1655 XOR
2 1 1656 1795 1656 XOR
2 1 1657 1797 1657 XOR
2 1 1658 1798 1658 XOR
2 1 1659 1804 1659 XOR
2 1 1660 1800 1660 XOR
2 1 1661 1807 1661 XOR
2 1 1662 1798 1662 XOR
2 1 1663 1801 1663 XOR
2 1 1664 1805 1664 XOR
2 1 1793 1685 1794 XOR
2 1 1794 1686 1795 XOR
2 1 1795 1685 1796 XOR
2 1 1796 1687 1797 XOR
2 1 1797 1685 1798 XOR
2 1 1798 1686 1799 XOR
2 1 1799 1685 1800 XOR
2 1 1800 1688 1801 XOR
2 1 1801 1685 1802 XOR
2 1 1802 1686 1803 XOR
2 1 1803 1685 1804 XOR
2 1 1804 1687 1805 XOR
2 1 1805 1685 1806 XOR
2 1 1806 1686 1807 XOR
2 1 1807 1685 1808 XOR
2 1 1537 1801 1537 XOR
2 1 1538 1794 1538 XOR
2 1 1539 1794 1539 XOR
2 1 1540 1808 1540 XOR
2 1 1541 1801 1541 XOR
2 1 1542 1805 1542 XOR
2 1 1543 1802 1543 XOR
2 1 1544 1804 1544 XOR
2 1 1545 1804 1545 XOR
2 1 1546 1796 1546 XOR
2 1 1547 1800 1547 XOR
2 1 1548 1802 1548 XOR
2 1 1549 1799 1549 XOR
2 1 1550 1794 1550 XOR
2 1 1551 1806 1551 XOR
2 1 1552 1796 1552 XOR
2 1 1553 1794 1553 XOR
2 1 1554 1801 1554 XOR
2 1 1555 1806 1555 XOR
2 1 1556 1807 1556 XOR
2 1 1557 1793 1557 XOR
2 1 1558 1805 1558 XOR
2 1 1559 1808 1559 XOR
2 1 1560 1808 1560 XOR
2 1 1561 1796 1561 XOR
2 1 1562 1800 1562 XOR
2 1 1563 1794 1563 XOR
2 1 1564 1808 1564 XOR
2 1 1565 1800 1565 XOR
2 1 1566 1803 1566 XOR
2 1 1567 1796 1567 XOR
2 1 1568 1808 1568 XOR
2 1 1569 1807 1569 XOR
2 1 1570 1802 1570 XOR
2 1 1571 1802 1571 XOR
2 1 1572 1798 1572 XOR
2 1 1573 1793 1573 XOR
2 1 1574 1801 1574 XOR
2 1 1575 1806 1575 XOR
2 1 1576 1807 1576 XOR
2 1 1577 1806 1577 XOR
2 1 1578 1799 1578 XOR
2 1 1579 1800 1579 XOR
2 1 1580 1806 1580 XOR
2 1 1581 1798 1581 XOR
2 1 1582 1802 1582 XOR
2 1 1583 1798 1583 XOR
2 1 1584 1801 1584 XOR
2 1 1585 1798 1585 XOR
2 1 1586 1794 1586 XOR
2 1 1587 1795 1587 XOR
2 1 1588 1799 1588 XOR
2 1 1589 1800 1589 XOR
2 1 1590 1795 1590 XOR
2 1 1591 1803 1591 XOR
2 1 1592 1794 1592 XOR
2 1 1593 1806 1593 XOR
2 1 1594 1800 1594 XOR
2 1 1595 1793 1595 XOR
2 1 1596 1797 1596 XOR
2 1 1597 1797 1597 XOR
2 1 1598 1804 1598 XOR
2 1 1599 1802 1599 XOR
2 1 1600 1807 1600 XOR
2 1 1601 1805 1601 XOR
2 1 1602 1800 1602 XOR
2 1 1603 1804 1603 XOR
2 1 1604 1801 1604 XOR
2 1 1605 1797 1605 XOR
2 1 1606 1808 1606 XOR
2 1 1607 1806 1607 XOR
2 1 1608 1794 1608 XOR
2 1 1609 1805 1609 XOR
2 1 1610 1807 1610 XOR
2 1 1611 1793 1611 XOR
2 1 1612 1796 1612 XOR
2 1 1613 1793 1613 XOR
2 1 1614 1794 1614 XOR
2 1 1615 1799 1615 XOR
2 1 1616 1807 1616 XOR
2 1 1617 1799 1617 XOR
2 1 1618 1798 1618 XOR
2 1 1619 1805 1619 XOR
2 1 1620 1796 1620 XOR
2 1 1621 1806 1621 XOR
2 1 1622 1808 1622 XOR
2 1 1623 1801 1623 XOR
2 1 1624 1793 1624 XOR
2 1 1625 1795 1625 XOR
2 1 1626 1805 1626 XOR
2 1 1627 1795 1627 XOR
2 1 1628 1801 1628 XOR
2 1 1629 1807 1629 XOR
2 1 1630 1805 1630 XOR
2 1 1631 1808 1631 XOR
2 1 1632 1801 1632 XOR
2 1 1633 1802 1633 XOR
2 1 1634 1794 1634 XOR
2 1 1635 1794 1635 XOR
2 1 1636 1803 1636 XOR
2 1 1637 1807 1637 XOR
2 1 1638 1804 1638 XOR
2 1 1639 1801 1639 XOR
2 1 1640 1801 1640 XOR
2 1 1641 1805 1641 XOR
2 1 1642 1793 1642 XOR
2 1 1643 1794 1643 XOR
2 1 1644 1796 1644 XOR
2 1 1645 1806 1645 XOR
2 1 1646 1803 1646 XOR
2 1 1647 1799 1647 XOR
2 1 1648 1801 1648 XOR
2 1 1649 1796 1649 XOR
2 1 1650 1803 1650 XOR
2 1 1651 1802 1651 XOR
2 1 1652 1800 1652 XOR
2 1 1653 1795 1653 XOR
2 1 1654 1796 1654 XOR
2 1 1655 1807 1655 XOR
2 1 1656 1794 1656 XOR
2 1 1657 1805 1657 XOR
2 1 1658 1795 1658 XOR
2 1 1659 1801 1659 XOR
2 1 1660 1793 1660 XOR
2 1 1661 1807 1661 XOR
2 1 1662 1797 1662 XOR
2 1 1663 1802 1663 XOR
2 1 1664 1808 1664 XOR
2 1 1793 1689 1794 XOR
2 1 1794 1690 1795 XOR
2 1 1795 1689 1796 XOR
2 1 1796 1691 1797 XOR
2 1 1797 1689 1798 XOR
2 1 1798 1690 1799 XOR
2 1 1799 1689 1800 XOR
2 1 1800 1692 1801 XOR
2 1 1801 1689 1802 XOR
2 1 1802 1690 1803 XOR
2 1 1803 1689 1804 XOR
2 1 1804 1691 1805 XOR
2 1 1805 1689 1806 XOR
2 1 1806 1690 1807 XOR
2 1 1807 1689 1808 XOR
2 1 1537 1794 1537 XOR
2 1 1538 1803 1538 XOR
2 1 1539 1797 1539 XOR
2 1 1540 1805 1540 XOR
2 1 1541 1794 1541 XOR
2 1 1542 1804 1542 XOR
2 1 1543 1807 1543 XOR
2 1 1544 1808 1544 XOR
2 1 1545 1802 1545 XOR
2 1 1546 1795 1546 XOR
2 1 1547 1802 1547 XOR
2 1 1548 1799 1548 XOR
2 1 1549 1806 1549 XOR
2 1 1550 1801 1550 XOR
2 1 1551 1800 1551 XOR
2 1 1552 1806 1552 XOR
2 1 1553 1806 1553 XOR
2 1 1554 1803 1554 XOR
2 1 1555 1807 1555 XOR
2 1 1556 1793 1556 XOR
2 1 1557 1801 1557 XOR
2 1 1558 1800 1558 XOR
2 1 1559 1805 1559 XOR
2 1 1560 1795 1560 XOR
2 1 1561 1797 1561 XOR
2 1 1562 1795 1562 XOR
2 1 1563 1795 1563 XOR
2 1 1564 1797 1564 XOR
2 1 1565 1806 1565 XOR
2 1 1566 1799 1566 XOR
2 1 1567 1805 1567 XOR
2 1 1568 1804 1568 XOR
2 1 1569 1803 1569 XOR
2 1 1570 1797 1570 XOR
2 1 1571 1808 1571 XOR
2 1 1572 1805 1572 XOR
2 1 1573 1804 1573 XOR
2 1 1574 1793 1574 XOR
2 1 1575 1793 1575 XOR
2 1 1576 1795 1576 XOR
2 1 1577 1794 1577 XOR
2 1 1578 1808 1578 XOR
2 1 1579 1807 1579 XOR
2 1 1580 1793 1580 XOR
2 1 1581 1801 1581 XOR
2 1 1582 1797 1582 XOR
2 1 1583 1805 1583 XOR
2 1 1584 1807 1584 XOR
2 1 1585 1800 1585 XOR
2 1 1586 1800 1586 XOR
2 1 1587 1800 1587 XOR
2 1 1588 1795 1588 XOR
2 1 1589 1803 1589 XOR
2 1 1590 1797 1590 XOR
2 1 1591 1806 1591 XOR
2 1 1592 1803 1592 XOR
2 1 1593 1805 1593 XOR
2 1 1594 1807 1594 XOR
2 1 1595 1808 1595 XOR
2 1 1596 1805 1596 XOR
2 1 1597 1806 1597 XOR
2 1 1598 1808 1598 XOR
2 1 1599 1793 1599 XOR
2 1 1600 1807 1600 XOR
2 1 1601 1803 1601 XOR
2 1 1602 1795 1602 XOR
2 1 1603 1807 1603 XOR
2 1 1604 1795 1604 XOR
2 1 1605 1808 1605 XOR
2 1 1606 1796 1606 XOR
2 1 1607 1807 1607 XOR
2 1 1608 1802 1608 XOR
2 1 1609 1801 1609 XOR
2 1 1610 1793 1610 XOR
2 1 1611 1808 1611 XOR
2 1 1612 1805 1612 XOR
2 1 1613 1798 1613 XOR
2 1 1614 1794 1614 XOR
2 1 1615 1804 1615 XOR
2 1 1616 1804 1616 XOR
2 1 1617 1798 1617 XOR
2 1 1618 1795 1618 XOR
2 1 1619 1802 1619 XOR
2 1 1620 1793 1620 XOR
2 1 1621 1798 1621 XOR
2 1 1622 1807 1622 XOR
2 1 1623 1807 1623 XOR
2 1 1624 1808 1624 XOR
2 1 1625 1800 1625 XOR
2 1 1626 1806 1626 XOR
2 1 1627 1801 1627 XOR
2 1 1628 1803 1628 XOR
2 1 1629 1806 1629 XOR
2 1 1630 1807 1630 XOR
2 1 1631 1804 1631 XOR
2 1 1632 1795 1632 XOR
2 1 1633 1800 1633 XOR
2 1 1634 1805 1634 XOR
2 1 1635 1795 1635 XOR
2 1 1636 1803 1636 XOR
2 1 1637 1793 1637 XOR
2 1 1638 1804 1638 XOR
2 1 1639 1799 1639 XOR
2 1 1640 1794 1640 XOR
2 1 1641 1802 1641 XOR
2 1 1642 1798 1642 XOR
2 1 1643 1802 1643 XOR
2 1 1644 1803 1644 XOR
2 1 1645 1804 1645 XOR
2 1 1646 1800 1646 XOR
2 1 1647 1799 1647 XOR
2 1 1648 1794 1648 XOR
2 1 1649 1802 1649 XOR
2 1 1650 1795 1650 XOR
2 1 1651 1800 1651 XOR
2 1 1652 1805 1652 XOR
2 1 1653 1796 1653 XOR
2 1 1654 1798 1654 XOR
2 1 1655 1795 1655 XOR
2 1 1656 1798 1656 XOR
2 1 1657 1797 1657 XOR
2 1 1658 1803 1658 XOR
2 1 1659 1798 1659 XOR
2 1 1660 1801 1660 XOR
2 1 1661 1794 1661 XOR
2 1 1662 1793 1662 XOR
2 1 1663 1793 1663 XOR
2 1 1664 1796 1664 XOR
2 1 1793 1693 1794 XOR
2 1 1794 1694 1795 XOR
2 1 1795 1693 1796 XOR
2 1 1796 1695 1797 XOR
2 1 1797 1693 1798 XOR
2 1 1798 1694 1799 XOR
2 1 1799 1693 1800 XOR
2 1 1800 1696 1801 XOR
2 1 1801 1693 1802 XOR
2 1 1802 1694 1803 XOR
2 1 1803 1693 1804 XOR
2 1 1804 1695 1805 XOR
2 1 1805 1693 1806 XOR
2 1 1806 1694 1807 XOR
2 1 1807 1693 1808 XOR
2 1 1537 1803 1537 XOR
2 1 1538 1799 1538 XOR
2 1 1539 1798 1539 XOR
2 1 1540 1804 1540 XOR
2 1 1541 1793 1541 XOR
2 1 1542 1803 1542 XOR
2 1 1543 1802 1543 XOR
2 1 1544 1808 1544 XOR
2 1 1545 1803 1545 XOR
2 1 1546 1796 1546 XOR
2 1 1547 1802 1547 XOR
2 1 1548 1798 1548 XOR
2 1 1549 1806 1549 XOR
2 1 1550 1796 1550 XOR
2 1 1551 1800 1551 XOR
2 1 1552 1808 1552 XOR
2 1 1553 1797 1553 XOR
2 1 1554 1798 1554 XOR
2 1 1555 1806 1555 XOR
2 1 1556 1804 1556 XOR
2 1 1557 1800 1557 XOR
2 1 1558 1807 1558 XOR
2 1 1559 1804 1559 XOR
2 1 1560 1805 1560 XOR
2 1 1561 1795 1561 XOR
2 1 1562 1793 1562 XOR
2 1 1563 1801 1563 XOR
2 1 1564 1799 1564 XOR
2 1 1565 1801 1565 XOR
2 1 1566 1804 1566 XOR
2 1 1567 1801 1567 XOR
2 1 1568 1795 1568 XOR
2 1 1569 1804 1569 XOR
2 1 1570 1799 1570 XOR
2 1 1571 1803 1571 XOR
2 1 1572 1798 1572 XOR
2 1 1573 1795 1573 XOR
2 1 1574 1807 1574 XOR
2 1 1575 1801 1575 XOR
2 1 1576 1805 1576 XOR
2 1 1577 1807 1577 XOR
2 1 1578 1793 1578 XOR
2 1 1579 1804 1579 XOR
2 1 1580 1799 1580 XOR
2 1 1581 1803 1581 XOR
2 1 1582 1807 1582 XOR
2 1 1583 1795 1583 XOR
2 1 1584 1808 1584 XOR
2 1 1585 1793 1585 XOR
2 1 1586 1800 1586 XOR
2 1 1587 1793 1587 XOR
2 1 1588 1799 1588 XOR
2 1 1589 1805 1589 XOR
2 1 1590 1808 1590 XOR
2 1 1591 1793 1591 XOR
